User-agent: *
Allow: /
Allow: /home.html
Allow: /faq
Allow: /faq.html
Allow: /regulamin
Allow: /regulamin.html
Allow: /polityka
Allow: /polityka.html
Allow: /aktualnosci.html

# Aplikacja webowa (wymaga logowania) — boty nie maja co tu szukac
Disallow: /app
Disallow: /app.html
Disallow: /teacher
Disallow: /teacher.html
Disallow: /words
Disallow: /words.html
Disallow: /login
Disallow: /login.html
Disallow: /index.html
Disallow: /play

# Standalone gry (sapps tiles) — niskiej wartosci SEO, oszczedzaj crawl budget
Disallow: /*.html$
Allow: /home.html
Allow: /faq.html
Allow: /regulamin.html
Allow: /polityka.html
Allow: /aktualnosci.html

# Skrypty / assets
Disallow: /db.js
Disallow: /data.js
Disallow: /sw.js
Disallow: /distractors.js
Disallow: /consent.js
Disallow: /supabase-config.js

Sitemap: https://sowiefiszki.com/sitemap.xml
